
> nextjs@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

  ▲ Next.js 14.2.29
  - Local:        http://127.0.0.1:3000
  - Network:      http://127.0.0.1:3000
  - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.6s
 ✓ Compiled /middleware in 152ms (73 modules)
 ○ Compiling /media-manager ...
 ✓ Compiled /media-manager in 7.3s (1332 modules)
[MM TRACE][page] MediaManagerPage start
[MM TRACE][page] before createClient()
[MM TRACE][page] after createClient()
[MM TRACE][page] before supabase.auth.getUser()
[MM TRACE][page] after supabase.auth.getUser() { hasUser: false, userId: undefined }
[MM TRACE][page] no user, redirecting to /login
 GET /media-manager 200 in 8091ms
 ✓ Compiled in 856ms (655 modules)
 ✓ Compiled in 576ms (655 modules)
 ✓ Compiled in 941ms (655 modules)
 ✓ Compiled in 1408ms (620 modules)
 ✓ Compiled in 645ms (620 modules)
 ✓ Compiled in 881ms (620 modules)
 ✓ Compiled in 2.8s (621 modules)
 ✓ Compiled in 639ms (620 modules)
 ✓ Compiled in 491ms (620 modules)
 ✓ Compiled in 1863ms (620 modules)
 ✓ Compiled in 599ms (620 modules)
 ✓ Compiled in 3.4s (620 modules)
 ✓ Compiled in 3.5s (620 modules)
 ✓ Compiled in 1046ms (620 modules)
 ✓ Compiled in 1422ms (620 modules)
 ✓ Compiled in 1057ms (620 modules)
 ✓ Compiled in 940ms (620 modules)
 ✓ Compiled in 1166ms (620 modules)
 ✓ Compiled in 2.6s (620 modules)
 ✓ Compiled in 445ms (620 modules)
 ✓ Compiled in 369ms (620 modules)
 ✓ Compiled in 445ms (620 modules)
 ✓ Compiled in 296ms (620 modules)
 ✓ Compiled in 1107ms (620 modules)
 ✓ Compiled in 493ms (620 modules)
 ✓ Compiled in 681ms (620 modules)
 ✓ Compiled in 773ms (620 modules)
 ✓ Compiled in 524ms (620 modules)
 ✓ Compiled in 2.4s (618 modules)
 ✓ Compiled in 1187ms (617 modules)
 ✓ Compiled in 449ms (618 modules)
 ✓ Compiled in 1141ms (618 modules)
 ✓ Compiled in 2.8s (621 modules)
